llm1_success,llm2_success,llm3_success,econometrics_difficulty,readability_difficulty,negation_difficulty
0,0,0,7,93,0
0,0,0,6,41,1
0,0,0,6,12,0
0,0,1,1,87,0
0,1,1,2,39,0
0,0,1,6,68,0
0,1,1,1,11,0
0,0,0,2,97,0
0,0,1,6,41,1
0,0,0,3,41,0
0,1,1,7,55,1
0,0,1,5,35,0
1,0,0,1,67,0
0,0,0,2,77,1
1,1,0,2,60,0
0,0,1,6,4,0
0,0,0,7,23,1
0,1,0,3,72,1
1,0,0,1,28,1
0,0,0,7,79,0
0,0,0,2,68,1
0,0,0,1,25,1
0,0,1,1,32,1
0,0,0,7,74,0
0,0,0,5,50,1
0,1,0,3,30,0
0,0,0,3,37,0
0,1,0,2,49,1
0,0,0,2,49,1
0,1,1,3,26,0
0,0,0,7,35,1
0,0,0,6,85,1
0,0,0,3,6,1
0,0,0,1,68,1
0,0,0,7,22,0
0,0,1,3,2,1
0,0,1,1,46,1
0,0,0,4,68,1
0,1,0,4,48,1
0,0,0,4,61,1
1,0,0,1,56,0
0,0,0,3,56,0
0,0,0,4,83,1
0,0,1,4,12,1
0,0,0,1,86,0
0,0,0,5,86,0
0,0,0,5,94,0
0,0,0,4,58,1
0,1,0,1,16,1
0,0,0,6,92,0
0,0,0,7,91,1
1,1,0,1,3,0
0,1,0,3,57,1
1,0,0,2,36,0
0,0,1,5,51,0
0,0,0,6,88,0
0,0,0,7,95,1
0,0,1,6,41,1
0,0,0,7,95,1
0,0,0,6,59,0
0,0,1,4,12,1
0,0,0,4,37,1
0,0,0,3,47,1
0,0,0,4,29,1
0,0,0,6,34,0
0,0,1,7,18,0
0,0,0,4,73,1
0,0,1,4,67,1
0,0,0,1,40,1
0,0,0,5,84,0
1,0,0,2,10,1
0,0,0,5,87,1
0,0,1,3,92,1
0,1,1,2,16,1
0,0,0,5,88,1
0,1,0,1,78,0
0,0,0,6,6,0
0,0,0,5,6,1
0,0,0,3,17,1
0,0,0,7,24,0
0,0,0,1,90,1
1,0,0,2,38,0
0,0,0,7,88,0
0,0,0,4,84,0
0,0,1,3,19,0
0,1,0,4,2,1
0,0,1,5,41,1
0,0,0,5,15,1
0,0,1,6,50,1
0,0,1,3,11,0
0,0,0,6,77,0
0,0,0,4,9,0
0,0,0,3,19,0
0,0,0,6,1,1
1,1,0,5,14,1
0,0,0,1,36,1
0,0,0,7,35,1
0,0,0,3,45,1
0,0,0,7,43,0
0,1,0,4,75,1
0,1,0,1,50,1
0,0,0,7,45,1
0,0,0,4,87,1
0,0,0,5,16,0
0,0,0,1,83,0
0,0,0,2,74,0
0,0,0,5,65,0
1,0,0,5,63,1
0,0,0,1,71,1
0,0,0,1,95,0
0,0,1,6,6,0
0,0,0,7,34,1
0,0,1,6,59,0
0,0,0,1,98,1
0,0,0,7,14,1
0,0,0,3,92,1
0,1,0,7,65,0
0,0,0,2,39,1
0,1,0,1,26,0
0,0,0,3,99,1
0,1,1,1,49,0
0,1,0,4,5,1
0,1,1,6,33,0
0,0,0,3,44,1
0,0,1,5,11,1
0,0,0,4,53,0
0,0,0,5,54,1
0,0,0,4,74,0
0,0,0,4,96,1
0,0,0,1,37,1
0,0,0,6,51,1
0,0,1,7,51,1
0,0,0,3,59,0
0,1,0,6,25,0
0,0,0,6,68,1
0,0,1,1,21,0
0,0,0,7,63,1
0,0,0,4,29,0
0,0,0,1,75,0
1,0,0,3,92,1
0,0,0,7,48,0
0,0,0,7,62,1
1,0,0,1,32,1
1,0,0,2,77,0
0,0,0,4,80,0
0,0,0,1,68,0
0,1,0,2,63,1
0,0,0,7,88,0
0,1,0,4,26,1
0,0,0,3,25,0
0,1,0,2,91,0
0,0,0,4,79,0
0,0,0,1,94,0
1,1,0,2,78,0
0,0,0,2,99,1
0,0,0,7,74,0
0,0,0,1,94,0
0,0,0,5,84,1
0,0,0,1,82,0
0,0,1,6,35,1
0,0,0,5,44,0
0,0,0,2,74,0
0,0,0,5,56,1
0,0,0,2,50,1
0,1,0,1,17,1
0,0,0,6,20,1
0,0,1,2,74,0
0,0,0,4,42,1
0,0,0,6,92,0
0,1,0,3,26,1
0,0,0,2,97,1
0,0,0,7,40,0
0,0,1,6,75,0
0,0,1,1,67,0
0,0,0,4,33,0
0,0,0,6,88,1
0,0,0,2,26,1
0,0,1,4,89,0
0,1,1,3,8,1
0,1,1,5,11,0
0,0,0,3,53,0
0,0,0,7,15,1
0,0,0,6,92,1
0,0,0,1,52,1
0,0,0,5,60,0
0,0,0,2,88,0
1,0,0,1,1,1
0,0,0,1,78,0
0,0,0,2,82,1
0,0,0,5,54,1
0,0,0,3,44,0
0,1,0,1,4,0
0,0,1,6,55,1
1,1,0,1,34,0
0,0,0,7,69,1
1,1,1,2,70,0
0,1,0,6,1,0
1,0,0,4,72,1
0,0,0,6,9,0
0,0,0,4,34,1
1,0,0,3,23,1
1,1,0,5,82,0
0,0,0,4,93,0
0,1,1,5,32,0
0,0,0,6,20,0
0,0,1,1,34,1
0,0,1,3,68,1
0,0,0,4,56,1
0,1,1,4,14,0
0,1,0,2,77,1
0,0,1,5,6,1
0,0,0,7,79,1
0,0,1,2,23,0
0,0,0,3,39,1
1,0,1,1,40,1
0,0,0,3,59,1
1,0,0,2,98,1
0,1,0,1,11,1
0,0,1,1,7,0
0,0,1,5,97,0
0,1,0,3,31,0
0,0,0,5,64,1
0,1,0,3,59,0
0,0,1,7,41,0
1,0,0,4,75,1
0,1,0,3,31,1
0,1,1,1,27,0
0,0,0,4,34,1
0,0,0,1,82,1
0,0,0,5,42,0
0,0,0,1,74,1
0,1,0,1,96,0
0,0,0,6,96,0
0,0,0,7,94,1
0,1,0,1,14,0
0,0,0,7,82,1
0,1,0,1,21,1
0,0,0,3,51,0
0,1,1,1,17,0
0,0,0,5,90,1
1,1,0,1,18,1
0,0,1,3,73,0
0,0,0,5,73,1
0,0,0,2,83,0
0,1,1,3,33,1
0,0,0,4,60,0
0,0,0,5,64,0
0,0,0,7,68,1
0,0,0,1,94,0
0,1,0,4,15,1
0,0,0,4,47,1
1,0,1,1,13,0
0,0,1,4,21,1
0,0,1,4,31,1
0,0,0,4,73,0
0,0,0,6,90,0
0,0,1,6,2,0
0,0,0,5,38,0
0,0,0,7,15,1
0,0,0,4,62,0
0,0,0,7,18,1
0,0,0,4,6,1
0,1,0,4,83,0
0,0,0,3,24,0
0,0,0,1,31,1
0,0,0,6,18,0
0,0,0,7,68,1
0,0,0,7,59,0
1,1,1,1,30,0
0,0,0,7,80,1
0,0,0,1,14,1
0,0,1,7,28,1
0,1,1,3,26,0
0,0,0,7,1,1
0,0,1,4,94,1
0,0,0,7,10,0
0,0,0,4,88,1
0,0,1,7,51,0
0,0,0,3,72,1
0,0,0,4,19,1
0,0,0,6,77,1
0,0,0,7,26,0
0,0,1,3,24,0
0,0,0,5,71,1
1,0,0,4,20,1
0,0,1,1,64,0
0,0,0,2,63,1
0,0,1,2,47,1
0,0,0,4,73,0
0,0,0,6,67,1
0,1,0,5,35,1
1,1,0,2,53,0
0,0,0,1,46,1
0,0,0,5,45,1
0,1,0,6,95,1
1,0,1,3,1,1
0,1,1,1,51,0
0,0,0,3,14,0
0,0,1,7,18,0
